URL,Acción,Roles que pueden ver la URL,Roles que pueden realizar la acción
/login,Iniciar sesión,Público (no autenticado),Público (no autenticado)
/logout,Cerrar sesión,"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/home,Ver dashboard / inicio,"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/perfil,Ver perfil propio,"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/perfil/actualizar [POST],Actualizar datos del perfil,"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/perfil/password [POST],Cambiar contraseña,"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/perfil/compromiso [POST],Aceptar compromiso de reserva / confidencialidad,"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/ayuda,Ver sección de ayuda del sistema,"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/api/municipios [GET],Consultar listado de municipios (autocompletar),"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/api/tipos-testimonio [GET],Consultar tipos de testimonio (autocompletar),"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/api/buscar-personas [GET],Buscar personas existentes (autocompletar),"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/mapa,Ver mapa geográfico de entrevistas,"Admin; Líder","Admin; Líder"
/mapa/datos [GET],Obtener datos del mapa (API interna),"Admin; Líder","Admin; Líder"
/mapa/departamento/{id} [GET],Ver detalle de un departamento en el mapa,"Admin; Líder","Admin; Líder"
/estadisticas,Ver panel de estadísticas generales,"Admin; Líder","Admin; Líder"
/estadisticas/datos [GET],Obtener datos de estadísticas (API interna),"Admin; Líder","Admin; Líder"
/exportar,Ver opciones de exportación a Excel,"Admin; Líder","Admin; Líder"
/exportar/entrevistas [POST],Exportar entrevistas a Excel,"Admin; Líder","Admin; Líder"
/exportar/personas [POST],Exportar personas a Excel,"Admin; Líder","Admin; Líder"
/usuarios,Ver listado de usuarios del sistema,Admin,Admin
/usuarios/create,Ver formulario de creación de usuario,Admin,Admin
/usuarios [POST],Crear nuevo usuario,Admin,Admin
/usuarios/{id} [GET],Ver ficha detalle de usuario,Admin,Admin
/usuarios/{id} [PUT],Editar datos de usuario (nivel / solo_lectura),Admin,Admin
/usuarios/{id} [DELETE],Eliminar / deshabilitar usuario,Admin,Admin
/catalogos,Ver listado de catálogos,"Admin; Líder","Admin; Líder"
/catalogos/create,Ver formulario de creación de catálogo,"Admin; Líder","Admin; Líder"
/catalogos [POST],Crear catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id} [GET],Ver detalle de catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id}/edit,Ver formulario de edición de catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id} [PUT],Actualizar catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id_cat}/items/create,Ver formulario de creación de ítem de catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id_cat}/items [POST],Crear ítem de catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id_cat}/items/{id_item}/edit,Ver formulario de edición de ítem de catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id_cat}/items/{id_item} [PUT],Actualizar ítem de catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id_cat}/items/{id_item}/toggle [POST],Activar / desactivar ítem de catálogo,"Admin; Líder","Admin; Líder"
/catalogos/{id_cat}/items/reorder [POST],Reordenar ítems de catálogo,"Admin; Líder","Admin; Líder"
/traza,Ver listado de actividades del sistema (log),"Admin; Líder","Admin; Líder"
/traza/estadisticas,Ver estadísticas de la traza de actividad,"Admin; Líder","Admin; Líder"
/traza/exportar,Exportar traza de actividad a Excel,"Admin; Líder","Admin; Líder"
/traza/{id} [GET],Ver detalle de una entrada de traza,"Admin; Líder","Admin; Líder"
/permisos,Ver listado de permisos de acceso a entrevistas,"Admin; Líder","Admin; Líder"
/permisos/create,Ver formulario para otorgar permiso de acceso,"Admin; Líder","Admin; Líder"
/permisos [POST],Otorgar permiso de acceso a entrevista,"Admin; Líder","Admin; Líder"
/permisos/{id} [GET],Ver detalle de un permiso,"Admin; Líder","Admin; Líder"
/permisos/{id} [DELETE],Revocar / eliminar permiso de acceso,"Admin; Líder","Admin; Líder"
/permisos/entrevista/{id} [GET],Ver todos los permisos asignados a una entrevista específica,"Admin; Líder","Admin; Líder"
/permisos/usuario/{id} [GET],Ver todos los permisos asignados a un usuario específico,"Admin; Líder","Admin; Líder"
/accesos-otorgados,Ver resumen de todos los accesos otorgados,"Admin; Líder","Admin; Líder"
/permisos/{id}/soporte [GET],Descargar documento de soporte del permiso,"Admin; Líder","Admin; Líder"
